"peakid","mz","mzmin","mzmax","rt","rtmin","rtmax","into","intb","maxo","sn","egauss","mu","sigma","h","f","dppm","scale","scpos","scmin","scmax","lmin","lmax","sample","is_filled","peakgr","peakgrcls","tmp_peakid","tmp_peakgr","new_mz","new_rt","chemid","dbid","dbname","cos"
16,279,279,279,2792.459,2772.115,2823.758,12231754.0957576,11691470.2925908,598208,34,NA,NA,NA,NA,649,0,10,187,177,197,70,103,1,0,15,15,208,64,279,2792.459,NA,NA,NA,NA
59,301,301,301,2792.459,2742.381,2840.973,2414139.36152381,2294361.56943351,71664,40,NA,NA,NA,NA,718,0,16,187,171,203,59,122,1,0,15,15,209,64,301,2792.459,NA,NA,NA,NA
76,205,205,205,2792.459,2761.16,2823.758,1717218.07005,1650760.77714435,67984,92,NA,NA,NA,NA,722,0,10,187,177,197,90,130,1,0,15,15,210,64,205,2792.459,NA,NA,NA,NA
204,580.100036621094,580.100036621094,580.100036621094,2794.024,2764.29,2823.758,338430.823052631,327455.182591203,17008,40,NA,NA,NA,NA,677,0,10,188,178,198,69,107,1,0,15,15,211,64,580.100036621094,2794.024,NA,NA,NA,NA
205,338.100006103516,338.100006103516,338.100006103516,2792.459,2745.51,2834.713,334958.829964912,288094.61787408,7985,12,NA,NA,NA,NA,696,0,14,187,173,201,74,131,1,0,15,15,212,64,338.100006103516,2792.459,NA,NA,NA,NA
213,317,317,317,2794.024,2747.075,2825.323,304253.26336,276430.843897314,9241,14,NA,NA,NA,NA,695,0,14,188,174,202,59,109,1,0,15,15,213,64,317,2794.024,NA,NA,NA,NA
216,281.100006103516,281.100006103516,281.100006103516,2790.894,2773.68,2822.193,296703.943064518,262847.571432172,14122,12,NA,NA,NA,NA,640,0,10,186,176,196,74,105,1,0,15,15,214,64,281.100006103516,2790.894,NA,NA,NA,NA
229,302,302,302,2794.024,2770.55,2823.758,266218.403294116,252016.669305397,12756,14,NA,NA,NA,NA,667,0,10,188,178,198,67,101,1,0,15,15,215,64,302,2794.024,NA,NA,NA,NA
231,206,206,206,2792.459,2761.16,2823.758,261254.31795,232710.080141096,9312,20,NA,NA,NA,NA,678,0,10,187,177,197,72,112,1,0,15,15,216,64,206,2792.459,NA,NA,NA,NA
45,281.200012207031,281.200012207031,281.200012207031,3673.528,3640.664,3711.087,3985959.0145111,3894855.69494474,125792,63,NA,NA,NA,NA,3542,0,10,750,740,760,71,116,1,0,26,26,217,65,281.200012207031,3673.528,NA,NA,NA,NA
125,282.200012207031,282.200012207031,282.200012207031,3675.093,3642.229,3707.957,820067.911619048,741955.559987712,29272,17,NA,NA,NA,NA,3434,0,10,751,741,761,67,109,1,0,26,26,218,65,282.200012207031,3675.093,NA,NA,NA,NA
131,267.100006103516,267.100006103516,267.100006103516,3675.093,3668.833,3700.132,716163.373649999,701206.932123287,59632,29,NA,NA,NA,NA,3357,0,10,751,741,761,78,98,1,0,26,26,219,65,267.100006103516,3675.093,NA,NA,NA,NA
136,338.200012207031,338.200012207031,338.200012207031,3671.963,3651.618,3703.262,691741.645575761,682445.220746826,35888,112,NA,NA,NA,NA,3432,0,10,749,739,759,78,111,1,0,26,26,220,65,338.200012207031,3671.963,NA,NA,NA,NA
145,309.200012207031,309.200012207031,309.200012207031,3673.528,3648.489,3709.522,593923.077641025,567167.174651364,19528,26,NA,NA,NA,NA,3521,0,10,750,740,760,75,114,1,0,26,26,221,65,309.200012207031,3673.528,NA,NA,NA,NA
240,327.200012207031,327.200012207031,327.200012207031,3671.963,3637.534,3703.262,236407.966476191,209313.881591651,7210,12,NA,NA,NA,NA,3424,0,10,749,739,759,69,111,1,0,26,26,222,65,327.200012207031,3671.963,NA,NA,NA,NA
266,349.200012207031,349.200012207031,349.200012207031,3671.963,3643.794,3703.262,162491.615157896,147178.733783707,7127,14,NA,NA,NA,NA,3345,0,10,749,739,759,70,108,1,0,26,26,223,65,349.200012207031,3671.963,NA,NA,NA,NA
268,291.100006103516,291.100006103516,291.100006103516,3671.963,3610.93,3723.606,158370.812833334,138141.906237655,5755,13,NA,NA,NA,NA,3379,0,18,749,731,767,40,112,1,0,26,26,224,65,291.100006103516,3671.963,NA,NA,NA,NA
330,379.200012207031,379.200012207031,379.200012207031,3673.528,3645.359,3700.132,51937.3235428573,47025.6003227007,2992,11,NA,NA,NA,NA,3362,0,10,750,740,760,67,102,1,0,26,26,225,65,379.200012207031,3673.528,NA,NA,NA,NA
29,447.200012207031,447.200012207031,447.200012207031,3876.972,3839.413,3912.966,5916902.22687233,5841566.63315155,156992,107,NA,NA,NA,NA,4212,0,10,880,870,890,82,129,1,0,20,20,226,66,447.200012207031,3876.972,NA,NA,NA,NA
52,283.200012207031,283.200012207031,283.200012207031,3878.537,3845.673,3911.401,2721790.22019048,2685623.79550685,92824,99,NA,NA,NA,NA,4165,0,10,881,871,891,74,116,1,0,20,20,227,66,283.200012207031,3878.537,NA,NA,NA,NA
69,448.200012207031,448.200012207031,448.200012207031,3876.972,3839.413,3911.401,1869650.42660869,1850376.52927575,53384,133,NA,NA,NA,NA,4231,0,10,880,870,890,84,130,1,0,20,20,228,66,448.200012207031,3876.972,NA,NA,NA,NA
143,284.200012207031,284.200012207031,284.200012207031,3878.537,3847.238,3911.401,608033.627219512,569386.749537588,21032,22,NA,NA,NA,NA,4105,0,10,881,871,891,72,113,1,0,20,20,229,66,284.200012207031,3878.537,NA,NA,NA,NA
155,268.200012207031,268.200012207031,268.200012207031,3878.537,3845.673,3900.446,528107.181514287,510928.064175148,19104,38,NA,NA,NA,NA,4125,0,10,881,871,891,71,106,1,0,20,20,230,66,268.200012207031,3878.537,NA,NA,NA,NA
196,449.200012207031,449.200012207031,449.200012207031,3878.537,3844.108,3914.531,358382.646999999,320391.335740638,9744,11,NA,NA,NA,NA,4170,0,10,881,871,891,68,113,1,0,20,20,231,66,449.200012207031,3878.537,NA,NA,NA,NA
228,301.200012207031,301.200012207031,301.200012207031,3876.972,3851.932,3897.316,269050.436689655,257279.302016061,10923,14,NA,NA,NA,NA,4056,0,10,880,870,890,78,107,1,0,20,20,232,66,301.200012207031,3876.972,NA,NA,NA,NA
55,269.200012207031,269.200012207031,269.200012207031,3880.102,3847.238,3912.966,2586376.45561905,2517050.78015917,92848,51,NA,NA,NA,NA,4111,0,10,882,872,892,78,120,1,0,33,20,233,67,269.200012207031,3880.102,NA,NA,NA,NA
157,469.200012207031,469.200012207031,469.200012207031,3878.537,3836.283,3911.401,519409.670833333,510105.972103881,14230,29,NA,NA,NA,NA,4118,0,10,881,871,891,78,126,1,0,33,20,234,67,469.200012207031,3878.537,NA,NA,NA,NA
166,270.200012207031,270.200012207031,270.200012207031,3881.667,3850.368,3912.966,476312.87685,461426.986699315,19952,39,NA,NA,NA,NA,4112,0,10,883,873,893,68,108,1,0,33,20,235,67,270.200012207031,3881.667,NA,NA,NA,NA
179,329.200012207031,329.200012207031,329.200012207031,3880.102,3850.368,3912.966,414852.5955,403485.75267637,15734,37,NA,NA,NA,NA,4136,0,10,882,872,892,75,115,1,0,33,20,236,67,329.200012207031,3880.102,NA,NA,NA,NA
181,552.299987792969,552.299987792969,552.299987792969,3878.537,3853.497,3884.797,399197.070000002,362826.372187502,27216,11,NA,NA,NA,NA,4066,0,10,881,871,891,71,91,1,0,33,20,237,67,552.299987792969,3878.537,NA,NA,NA,NA
256,553.200012207031,553.200012207031,553.200012207031,3878.537,3848.803,3892.621,194924.373000001,191514.444124425,8841,27,NA,NA,NA,NA,4073,0,10,881,871,891,70,98,1,0,33,20,238,67,553.200012207031,3878.537,NA,NA,NA,NA
