peakid,mz,mzmin,mzmax,rt,rtmin,rtmax,into,intb,maxo,sn,egauss,mu,sigma,h,f,dppm,scale,scpos,scmin,scmax,lmin,lmax,sample,is_filled,peakgr
1,508.200012207031,508.200012207031,508.200012207031,3515.468,3482.604,3556.157,53910492.9448513,53563712.1058781,1306624,327,NA,NA,NA,NA,4732,0,10,649,639,659,86,133,1,0,1
2,496.200012207031,496.200012207031,496.200012207031,3384.012,3351.148,3420.006,38200390.2189089,37737885.5355356,1186304,192,NA,NA,NA,NA,4029,0,10,565,555,575,139,183,1,0,2
3,343,343,343,2678.218,2637.529,2714.212,26239739.4908571,25146955.2579876,709568,21,NA,NA,NA,NA,765,0,10,114,104,124,78,127,1,0,3
4,524.200012207031,524.200012207031,524.200012207031,3662.573,3629.709,3698.567,26223613.1127728,25691287.2397351,811072,51,NA,NA,NA,NA,4917,0,10,743,733,753,75,119,1,0,4
5,526.100036621094,526.100036621094,526.100036621094,3168.048,3135.184,3202.477,25760336.3028836,25586015.1454221,783424,248,NA,NA,NA,NA,2976,0,10,427,417,437,133,176,1,0,5
6,522.200012207031,522.200012207031,522.200012207031,3344.888,3316.719,3377.752,23482537.5170256,23060543.5421869,813568,132,NA,NA,NA,NA,4096,0,10,540,530,550,78,117,1,0,6
8,502.100006103516,502.100006103516,502.100006103516,3157.093,3125.794,3191.522,20113368.9417143,18702272.2708519,708352,23,NA,NA,NA,NA,2752,0,10,420,410,430,74,116,1,0,7
9,522.200012207031,522.200012207031,522.200012207031,3409.051,3377.752,3443.48,19327938.1211429,18862661.6239386,587264,95,NA,NA,NA,NA,4096,0,10,581,571,591,117,159,1,0,8
10,365,365,365,2679.783,2634.399,2718.907,15389161.888963,14989586.0854086,350720,36,NA,NA,NA,NA,816,0,10,115,105,125,77,131,1,0,3
11,509.200012207031,509.200012207031,509.200012207031,3517.033,3482.604,3556.157,15123847.3582767,14988472.365049,365696,184,NA,NA,NA,NA,4481,0,10,650,640,660,74,121,1,0,1
12,496.200012207031,496.200012207031,496.200012207031,3316.719,3285.42,3351.148,13639592.8685714,13209583.7533829,485248,78,NA,NA,NA,NA,4029,0,10,522,512,532,97,139,1,0,9
14,497.200012207031,497.200012207031,497.200012207031,3384.012,3351.148,3420.006,10219380.1002272,9912778.33244548,308672,61,NA,NA,NA,NA,3607,0,10,565,555,575,120,164,1,0,2
15,360,360,360,2684.478,2639.094,2723.601,10062819.6947222,9379733.91685523,377024,10,NA,NA,NA,NA,651,0,12,118,106,130,49,103,1,0,10
16,464.200012207031,464.200012207031,464.200012207031,3454.435,3421.571,3488.864,9807117.49988374,9717970.88358366,340672,189,NA,NA,NA,NA,3977,0,10,610,600,620,85,128,1,0,11
17,577.400024414062,577.400024414062,577.400024414062,4122.67,4056.942,4171.183,9073006.13549315,8909634.63474057,644864,105,NA,NA,NA,NA,5502,0,20,1037,1017,1057,42,115,1,0,12
18,482.200012207031,482.200012207031,482.200012207031,3585.891,3495.123,3634.404,9047696.88991011,8816182.48714099,195648,91,NA,NA,NA,NA,4591,0,16,694,678,710,89,178,1,0,13
19,525.200012207031,525.200012207031,525.200012207031,3662.573,3629.709,3698.567,7829455.07127275,7651004.85790209,235648,47,NA,NA,NA,NA,4911,0,10,743,733,753,81,125,1,0,4
20,527.100036621094,527.100036621094,527.100036621094,3168.048,3135.184,3207.172,7615134.77321737,7149259.00746395,226240,22,NA,NA,NA,NA,2760,0,10,427,417,437,85,131,1,0,5
21,531.200012207031,531.200012207031,531.200012207031,3344.888,3312.024,3379.317,7268277.8061628,6945005.54629039,244224,36,NA,NA,NA,NA,3374,0,10,540,530,550,75,118,1,0,6
22,523.200012207031,523.200012207031,523.200012207031,3344.888,3313.589,3377.752,6909134.43804878,6741193.54156799,234048,76,NA,NA,NA,NA,3782,0,10,540,530,550,78,119,1,0,6
25,344,344,344,2678.218,2635.964,2714.212,5872251.05168,5694100.07846356,162176,24,NA,NA,NA,NA,691,0,10,114,104,124,74,124,1,0,3
26,523.200012207031,523.200012207031,523.200012207031,3409.051,3377.752,3443.48,5775851.12990477,5598512.07667059,168448,55,NA,NA,NA,NA,3782,0,10,581,571,591,119,161,1,0,8
28,536.200012207031,536.200012207031,536.200012207031,3701.697,3670.398,3732.996,5211339.8382,5104599.94981935,201472,122,NA,NA,NA,NA,4897,0,10,768,758,778,75,115,1,0,14
29,503.100006103516,503.100006103516,503.100006103516,3157.093,3143.009,3188.393,5122895.84110345,4747322.59642135,207616,16,NA,NA,NA,NA,2708,0,10,420,410,430,78,107,1,0,7
30,568.200012207031,568.200012207031,568.200012207031,3191.522,3160.223,3221.257,5038785.50297437,4996535.05412295,201792,170,NA,NA,NA,NA,3154,0,10,442,432,452,76,115,1,0,15
31,590.299987792969,590.299987792969,590.299987792969,2992.773,2958.344,3024.072,5007556.53790477,4852165.71671755,176640,29,NA,NA,NA,NA,1890,0,10,315,305,325,74,116,1,0,16
32,504.100006103516,504.100006103516,504.100006103516,3250.991,3221.257,3282.29,4818289.30871794,4400613.9499027,276672,11,NA,NA,NA,NA,3046,0,10,480,470,490,67,106,1,0,17
33,546.200012207031,546.200012207031,546.200012207031,3006.858,2973.994,3038.157,4566967.40982927,4318896.25761825,155904,29,NA,NA,NA,NA,1949,0,10,324,314,334,67,108,1,0,18
35,301,301,301,2784.635,2726.731,2839.408,3985784.55437499,3824487.36456163,120600,66,NA,NA,NA,NA,1112,0,18,182,164,200,70,142,1,0,19
37,550.200012207031,550.200012207031,550.200012207031,3643.794,3612.495,3675.093,3933411.0579,3461275.71726562,134528,11,NA,NA,NA,NA,4643,0,10,731,721,741,71,111,1,0,20
38,578.400024414062,578.400024414062,578.400024414062,4121.105,4097.631,4149.274,3881204.6259697,3861837.16319893,260992,272,NA,NA,NA,NA,5510,0,10,1036,1026,1046,69,102,1,0,12
39,502.200012207031,502.200012207031,502.200012207031,3019.378,2986.514,3055.372,3799110.25877271,3512215.34188759,115688,18,NA,NA,NA,NA,2183,0,10,332,322,342,94,138,1,0,21
40,497.200012207031,497.200012207031,497.200012207031,3316.719,3285.42,3351.148,3764370.88609524,3497745.8650698,138304,27,NA,NA,NA,NA,3607,0,10,522,512,532,78,120,1,0,9
41,544.200012207031,544.200012207031,544.200012207031,3185.263,3157.093,3214.997,3511533.30594595,3383670.6298283,143424,34,NA,NA,NA,NA,2857,0,10,438,428,448,78,115,1,0,22
42,367.200012207031,367.200012207031,367.200012207031,3517.033,3482.604,3557.722,3493079.33254168,3028096.5129389,81328,19,NA,NA,NA,NA,4261,0,10,650,640,660,78,126,1,0,1
43,366,366,366,2679.783,2635.964,2717.342,3427455.12957693,3254598.33186197,78136,16,NA,NA,NA,NA,715,0,10,115,105,125,78,130,1,0,3
44,452.100006103516,452.100006103516,452.100006103516,3067.891,3041.287,3103.885,3075679.17735002,2952968.08213564,103496,29,NA,NA,NA,NA,2391,0,10,363,353,373,78,118,1,0,23
45,482.200012207031,482.200012207031,482.200012207031,3534.247,3504.513,3559.287,2915316.41554285,2822709.68560368,87160,40,NA,NA,NA,NA,4591,0,10,661,651,671,95,130,1,0,24
47,510.200012207031,510.200012207031,510.200012207031,3747.081,3722.042,3789.335,2801872.38118605,2696450.44707869,79272,58,NA,NA,NA,NA,4985,0,10,797,787,807,78,121,1,0,25
49,392.100006103516,392.100006103516,392.100006103516,3621.885,3596.845,3651.619,2632366.4513143,2560560.58856362,112936,45,NA,NA,NA,NA,4459,0,10,717,707,727,78,113,1,0,26
50,465.200012207031,465.200012207031,465.200012207031,3454.435,3426.265,3490.429,2613074.20507318,2441127.54788641,86224,18,NA,NA,NA,NA,3797,0,10,610,600,620,78,119,1,0,11
51,534.200012207031,534.200012207031,534.200012207031,3576.501,3543.637,3609.365,2579370.16380951,2502090.94739169,99064,67,NA,NA,NA,NA,4387,0,10,688,678,698,76,118,1,0,27
55,466.200012207031,466.200012207031,466.200012207031,3678.223,3643.794,3715.782,2380123.59443479,2304454.34506493,71360,28,NA,NA,NA,NA,4765,0,10,753,743,763,79,125,1,0,28
56,483.200012207031,483.200012207031,483.200012207031,3585.891,3498.253,3634.404,2328679.75537931,2170132.65232826,53912,29,NA,NA,NA,NA,4298,0,16,694,678,710,64,151,1,0,13
59,305.100006103516,305.100006103516,305.100006103516,2923.915,2894.181,2953.65,2239212.86155263,2060878.01507618,75368,52,NA,NA,NA,NA,1937,0,10,271,261,281,108,146,1,0,29
60,205,205,205,2786.2,2756.465,2817.499,2220917.71179486,2129234.8037506,93312,47,NA,NA,NA,NA,1109,0,10,183,173,193,75,114,1,0,19
61,381,381,381,2679.783,2635.964,2717.342,2193772.47438462,2061829.97738127,52304,21,NA,NA,NA,NA,744,0,10,115,105,125,78,130,1,0,3
62,458.200012207031,458.200012207031,458.200012207031,3035.027,3000.598,3071.021,2173593.37535556,2013829.4208411,65208,15,NA,NA,NA,NA,2266,0,10,342,332,352,89,134,1,0,30
64,478.200012207031,478.200012207031,478.200012207031,3625.015,3595.28,3657.879,2154341.45504999,2046072.75433561,65352,39,NA,NA,NA,NA,4642,0,10,719,709,729,74,114,1,0,31
66,304.100006103516,304.100006103516,304.100006103516,2925.48,2894.181,2956.779,1973157.8178,1755676.45904794,74504,35,NA,NA,NA,NA,1682,0,10,272,262,282,81,121,1,0,29
67,498.200012207031,498.200012207031,498.200012207031,3384.012,3363.667,3420.006,1972152.95488889,1830283.05489664,60816,19,NA,NA,NA,NA,3626,0,10,565,555,575,78,114,1,0,2
68,591.299987792969,591.299987792969,591.299987792969,2994.338,2961.474,3028.767,1961307.6934186,1945285.96757613,61728,89,NA,NA,NA,NA,2022,0,10,316,306,326,78,121,1,0,16
69,526.200012207031,526.200012207031,526.200012207031,3662.573,3626.58,3704.827,1933029.53740001,1752190.36417942,51072,14,NA,NA,NA,NA,4809,0,10,743,733,753,75,125,1,0,4
